,site,nf,lenght
108,5jkl_A_Fe_17138_OK,128.04,7843
109,5jkl_H_Fe_17181_OK,128.067,7754
110,1rrm_B_Fe_5766_OK,128.047,14141
111,1shr_B_Fe_4441_OK,128.012,5846
112,5od5_A_Fe_6743_OK,128.02,20963
113,5ht7_B_Fe_1918_OK,128.0,3738
114,2hk6_A_Fe_2500_OK,128.042,7181
115,5gux_B_Fe_8150_OK,128.041,8251
116,6dyk_C_Fe_3365_OK,29.65,461
117,4mn9_A_Fe_1528_OK,128.013,7928
118,1gy9_A_Fe_4361_OK,128.02,11622
119,4mjy_A_Fe_1482_OK,128.065,8123
120,5ht7_C_Fe_1918_OK,128.0,3738
121,5jkl_F_Fe_17172_OK,128.04,7843
122,2iy4_N_Fe_29469_OK,128.006,7840
123,1shr_D_Fe_4441_OK,128.012,5846
124,3h7j_A_Fe_3610_OK,61.2923,1293
125,3jsk_O_Fe_35484_OK,104.361,11882
126,6fwf_A_Fe_5760_OK,10.0779,937
127,1oqu_D_Fe_9763_OK,86.0663,4253
128,5u1a_F_Fe_16513_OK,128.034,11908
129,3fkg_A_Fe_2474_OK,128.035,8877
130,6fwf_A_Fe_5717_OK,10.0779,937
131,3rgd_I_Fe_34009_OK,128.002,8123
132,3rgd_K_Fe_33997_OK,128.014,8073
133,3jsk_D_Fe_35210_OK,104.361,11882
134,4lqv_A_Fe_1447_OK,128.002,8123
135,2z36_A_Fe_6303_OK,128.029,6414
136,1bwe_A_Fe_1168_OK,128.089,60625
137,3jsk_J_Fe_35444_OK,102.386,12492
138,6f6m_B_Fe_9201_OK,96.7372,5311
139,1sqi_A_Fe_5580_OK,128.011,4461
140,5u1a_K_Fe_16559_OK,128.024,10570
141,3jsk_A_Fe_35093_OK,104.361,11882
142,3jsk_M_Fe_35562_OK,102.386,12492
143,3nte_A_Fe_3458_OK,11.0539,767
144,1bwe_A_Fe_1170_OK,128.089,60608
145,5gux_B_Fe_8151_OK,128.041,8251
146,3fmu_A_Fe_4875_OK,128.031,8756
147,5dcr_A_Fe_4710_OK,94.5,5282
148,5od5_C_Fe_6840_OK,128.02,20962
149,3jsk_I_Fe_35405_OK,102.386,12492
150,5jkl_L_Fe_17190_OK,128.067,7754
151,3fm6_A_Fe_4778_OK,128.0,8930
152,1oqu_B_Fe_9748_OK,86.0663,4253
153,5jkl_K_Fe_17181_OK,128.067,7754
154,5xa4_A_Fe_2854_OK,10.5582,211
155,2av8_A_Fe_5579_OK,77.0651,3866
156,2z36_B_Fe_6359_OK,128.008,6417
157,5jkl_I_Fe_17181_OK,128.067,7754
158,6dyj_G_Fe_3340_OK,29.65,461
159,1bqx_A_Fe_1169_OK,128.089,60624
160,6dyj_C_Fe_3340_OK,29.65,461
161,3nte_B_Fe_3474_OK,12.095,786
162,5jy8_A_Fe_11272_OK,128.013,11606
163,5j9v_A_Fe_1528_OK,128.026,8175
164,3nte_A_Fe_3454_OK,11.0539,767
165,6dy4_D_Fe_1671_OK,128.049,3502
166,1shr_A_Fe_4395_OK,128.027,6050
167,3rgd_C_Fe_33993_OK,128.014,8073
168,6f6b_A_Fe_4685_OK,85.6254,5253
169,6dyk_A_Fe_3362_OK,29.65,461
170,3jsk_C_Fe_35171_OK,104.361,11882
171,5gix_A_Fe_9229_OK,8.97948,467
172,6dyk_E_Fe_3362_OK,29.65,461
173,6dy4_A_Fe_1715_OK,128.049,3515
174,1lgt_A_Fe_2208_OK,128.023,6541
175,1vck_A_Fe_770_OK,128.039,31062
